--- DEBUG: Rows with identical definitions ---
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        InData / ÖKOBAUDAT Definition and explanation (EN) - old ones                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                IndData Definition (en) - new ones  _definitions_identical
257                                                                                                                                                                                                                                                                                                                                                                                                                                                               Standard(s) and/or compliance system(s) that are declared to be met by the data set (e.g. EN 15804, EN 16485). The appropriate PCR shall be referred to in the data field 'LCA methodology report'.                                                                                                                                                                                                                                                                                                                                                                                                                                                               Standard(s) and/or compliance system(s) that are declared to be met by the data set (e.g. EN 15804, EN 16485). The appropriate PCR shall be referred to in the data field 'LCA methodology report'.                    True
261                                                                                                                                                                                                                                                                                                                           "Contact data set" of the commissioner / financing party of the data collection / compilation and of the data set modelling. For groups of commissioners, each single organisation should be named. For data set updates and for direct use of data from formerly commissioned studies, also the original commissioner should be named.                                                                                                                                                                                                                                                                                                                           "Contact data set" of the commissioner / financing party of the data collection / compilation and of the data set modelling. For groups of commissioners, each single organisation should be named. For data set updates and for direct use of data from formerly commissioned studies, also the original commissioner should be named.                    True
263                                                                                                                                                                                                                                                                                                                                                                                                                                              Documentation of the intended application(s) of data collection and data set modelling. This indicates / includes information on the level of detail, the +\nspecificity, and the quality requirement in the effort.                                                                                                                                                                                                                                                                                                                                                                                                                                              Documentation of the intended application(s) of data collection and data set modelling. This indicates / includes information on the level of detail, the +\nspecificity, and the quality requirement in the effort.                    True
266                                                                                                                                                                                                                                                                                                                                                                                                                               "Contact data set" of the person(s), working group(s), organisation(s) or database network, that generated the data set, i.e. being responsible for its +\ncorrectness regarding methods, inventory, and documentative information.                                                                                                                                                                                                                                                                                                                                                                                                                               "Contact data set" of the person(s), working group(s), organisation(s) or database network, that generated the data set, i.e. being responsible for its +\ncorrectness regarding methods, inventory, and documentative information.                    True
269                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    Date and time stamp of data set generation; no input to be given; is +\nautomatically produced                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    Date and time stamp of data set generation; no input to be given; is +\nautomatically produced                    True
270                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        "Source data sets" of the used version of the ILCD format and EPD extensions. Will usually be filled in automatically by the software tool                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        "Source data sets" of the used version of the ILCD format and EPD extensions. Will usually be filled in automatically by the software tool                    True
275                                                                                                                                                                                                                                            Version number of data set; is automatically generated. First two digits refer to major updates, the second two digits to minor revisions and error corrections etc. The last three digits are intended for automatic and internal counting of versions during data set development. Together with the data set's UUID, the "Data set version" uniquely identifies each data set. +\nFind further explanations in FAQ.                                                                                                                                                                                                                                            Version number of data set; is automatically generated. First two digits refer to major updates, the second two digits to minor revisions and error corrections etc. The last three digits are intended for automatic and internal counting of versions during data set development. Together with the data set's UUID, the "Data set version" uniquely identifies each data set. +\nFind further explanations in FAQ.                    True
276                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         UUID and version number of last preceding data set, which was replaced by this +\nversion. In addition, the URL of that data set (i.e. an internet address) can be given.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         UUID and version number of last preceding data set, which was replaced by this +\nversion. In addition, the URL of that data set (i.e. an internet address) can be given.                    True
278                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      Date when the data set was revised for the last time; typically manually set                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      Date when the data set was revised for the last time; typically manually set                    True
279                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  "Contact data set" of the authority that has registered this data set (e.g. Program +\nOperator)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  "Contact data set" of the authority that has registered this data set (e.g. Program +\nOperator)                    True
281                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       "Contact data set" of the person or entity who owns this data set. Note: this is usually not the publisher of the data set.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       "Contact data set" of the person or entity who owns this data set. Note: this is usually not the publisher of the data set.                    True
282                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         Indicates whether or not a copyright on the data set exists. Decided upon by the "Owner of data set"; usually "yes". +\nFind further explanations in FAQ.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         Indicates whether or not a copyright on the data set exists. Decided upon by the "Owner of data set"; usually "yes". +\nFind further explanations in FAQ.                    True
283                                                                                                                                                                                                                                                                                                                                                                                                                                          Type of license that applies to the access and use of this data set: +\nFree of charge for all users and uses +\nFree of charge for some user types or use types Free of charge for members only +\nLicense fee +\nOther                                                                                                                                                                                                                                                                                                                                                                                                                                          Type of license that applies to the access and use of this data set: +\nFree of charge for all users and uses +\nFree of charge for some user types or use types Free of charge for members only +\nLicense fee +\nOther                    True
289                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     Access restrictions / use conditions for this data set as free text or referring to +\ne.g. license conditions. In case of no restrictions "None" is entered.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     Access restrictions / use conditions for this data set as free text or referring to +\ne.g. license conditions. In case of no restrictions "None" is entered.                    True
309                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         References ID of a scenario defined above                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         References ID of a scenario defined above                    True
313                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    Reference to the LCIA method dataset describing the indicator.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    Reference to the LCIA method dataset describing the indicator.                    True
318                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         References ID of a scenario defined above                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         References ID of a scenario defined above                    True
--------------------------------------------
